Ticker,Price Change (%)
A,0.278
AA,3.796
AAN,0.301
AAT,0.045
AAV,
AB,1.074
ABB,
ABBV,-1.277
ABC,
ABM,0.358
ABR,1.031
ABR-PA,
ABR-PB,
ABT,-0.843
ABV,
ABV.C,
ABW-PB,
ABX,
ACE,
ACG,
ACH,
ACI,0.101
ACM,1.553
ACMP,
ACN,0.632
ACO,
ACP,-0.746
ACRE,0.597
ACT,-0.772
ACTV,0.282
ACW,
ADC,0.113
ADM,0.901
ADS,
ADT,0.271
ADX,0.929
AEB,
AEC,
AED,
AEE,-1.315
AEF,1.13
AEG,1.768
AEH,
AEK,
AEL,
AEM,3.624
AEO,-0.31
AEP,-0.068
AER,-0.276
AES,2.054
AES-PC,
AET,
AEV,
AF,
AFA,
AFB,0.633
AFC,
AFG,-1.545
AFL,-0.38
AFM,
AFQ,
AFSD,
AFT,0.821
AFW,
AG,6.496
AGC,
AGCO,0.656
AGD,0.511
AGI,3.207
AGM,-0.613
AGM-A,0.0
AGM.A,
AGN,
AGO,0.932
AGO-PF,
AGO-E,
AGO-F,
AGRO,0.305
AGU,
AH,
AHC,
AHH,-0.635
AHL,
AHL-PA,
AHL-PC,0.458
AHL-C,
AHS,
AHT,10.227
AHT-PA,
AHT-PD,0.0
AI,1.673
AIB,0.0
AIF,1.085
AIG,-0.239
AIG-WT,
AIN,0.036
AIR,-0.056
AIT,-0.302
AIV,-2.012
AIV-Z,
AIW,
AIY,
AIZ,-1.158
AJG,0.24
AKO.A,
AKO.B,
AKP,
AKR,0.0
AKS,
AL,1.878
ALB,3.122
ALDW,
ALE,0.422
ALEX,-0.769
ALG,0.446
ALJ,
ALK,1.41
ALL,-0.462
ALL-A,
ALL-B,
ALP-N,
ALP-O,
ALP-P,
ALR,
ALR-B,
ALSN,1.267
ALU,
ALV,1.127
ALX,2.407
AM,0.135
AMD,-0.25
AME,0.12
AMG,-0.823
AMH,-0.08
AMID,0.24
AMP,0.03
AMP-A,
AMRC,0.892
AMRE,
AMT,1.311
AMT-A,
AMTD,0.917
AMTG,
AMX,2.062
AN,-0.797
ANF,-1.969
ANFI,
ANH,
ANH-A,
ANH-B,
ANN,
ANR,
ANW,
AOD,0.831
AOI,
AOL,
AON,-0.271
AOS,0.185
AP,0.0
APA,0.238
APA-D,
APAM,0.945
APB,
APC,
APD,0.797
APF,
APH,0.34
APL,
APO,-0.2
APU,
ARB,0.226
ARC,2.055
ARDC,1.407
ARE,0.026
ARE-E,
ARG,
ARH-C,
ARI,-0.102
ARI-A,
ARK,
ARL,-4.348
ARN,
ARO,
ARP,0.628
ARPI,
ARR,0.154
ARR-A,
ARR-B,
ARSD,
ARU,
ARW,0.159
ARX,
ARY,
ASA,4.602
ASC,-1.07
ASG,0.374
ASGN,0.298
ASH,0.943
ASI,
ASP,
ASR,1.213
ASX,1.906
AT,
ATE,
ATHL,
ATI,2.719
ATK,
ATLS,
ATO,-1.167
ATR,0.584
ATU,
ATV,
ATW,
AU,2.155
AU-A,
AUO,
AUQ,
AUY,
AV,
AVA,-0.236
AVB,-1.592
AVD,0.719
AVG,
AVIV ,0.984
AVK,-0.504
AVP,
AVT,0.551
AVV,
AVX,
AVY,0.795
AWC,
AWF,0.0
AWH,-8.738
AWI,0.579
AWK,-0.389
AWP,-1.579
AWR,-1.31
AXE,
AXL,0.576
AXLL,
AXP,-0.11
AXR,2.041
AXS,-1.027
AXS-C,
AXS-D,
AYI,-0.176
AYN,
AYR,
AZN,-0.247
AZO,-0.875
AZZ,1.712
BCA,
BCC,1.398
BCE,0.447
BCEI,
BCF,
BCH,3.042
BCO,0.73
BCR,
BCS,2.663
BCS-A,
BCS-C,
BCS-D,
BCS.P,
BCX,0.974
BDC,0.468
BDJ,0.487
BDN,-2.217
BDN-E,
BDX,-0.174
BEAM,4.032
BEE,
BEE-A,
BEE-B,
BEE-C,
BEN,0.945
BEP,2.298
BERY,1.268
BF.A,
BF.B,
BFAM,1.794
BFK,0.394
BFR,
BFS,-0.731
BFS-A,
BFS-C,
BFZ,
BG,
BGB,
BGC,
BGCA,
BGE-B,
BGG,
BGH,
BGR,
BGS,
BGT,
BGX,
BGY,
BH,
BHD,
BHE,
BHI,
BHK,
BHL,
BHLB,
BHP,
BHY,
BID,
BIE,
BIF,
BIG,
BIN,
BIO,
BIO.B,
BIOA,
BIP,
BIT,
BITA,
BJZ,
BK,
BK-C,
BKD,
BKE,
BKH,
BKI,
BKK,
BKN,
BKS,
BKT,
BKU,
BKW,
BLC,
BLH,
BLK,
BLL,
BLOX,
BLT,
BLW,
BLX,
BMA,
BME,
BMI,
BML-G,
BML-H,
BML-I,
BML-L,
BMO,
BMR,
BMS,
BMY,
BNA,
BNJ,
BNNY,
BNS,
BNY,
BOE,
BOH,
BOI,
BORN,
BOXC,
BP,
BPI,
BPK,
BPL,
BPO,
BPT,
BPY,
BPZ,
BQH,
BQR,
BR,
BRC,
BRE,
BRE-D,
BRFS,
BRK.A,
BRK.B,
BRO,
BRP,
BRS,
BRSS,
BRT,
BRY,
BSAC,
BSBR,
BSD,
BSE,
BSI,
BSL,
BSMX,
BSP,
BSX,
BT,
BTA,
BTE,
BTF,
BTH,
BTO,
BTT,
BTU,
BTZ,
BUD,
BUI,
BVN,
BWA,
BWC,
BWG,
BWP,
BXC,
BXMT,
BXP,
BXP-B,
BXS,
BXS-A,
BYD,
BYI,
BYM,
BZ,
BZH,
BZT,
BZU,
C,
C-C,
C-E,
C-N,
C-P,
C-Q,
C-R,
C-S,
C.A,
C.B,
CAB,
CACI,
CAE,
CAF,
CAG,
CAH,
CAJ,
CALX,
CAM,
CAP,
CAS,
CAT,
CATO,
CB,
CBA,
CBB,
CBB-B,
CBD,
CBG,
CBI,
CBK,
CBL,
CBL-D,
CBL-E,
CBM,
CBO,
CBR,
CBS,
CBS.A,
CBT,
CBU,
CBX,
CBZ,
CCC,
CCE,
CCG,
CCG-A,
CCH,
CCI,
CCJ,
CCK,
CCL,
CCM,
CCO,
CCSC,
CCU,
CCV,
CCZ,
CDE,
CDE.W,
CDI,
CDR,
CDR-B,
CE,
CEA,
CEB,
CEC,
CEE,
CEM,
CEO,
CF,
CFC-A,
CFC-B,
CFI,
CFN,
CFR,
CFR-A,
CFX,
CGA,
CGG,
CGI,
CGX,
CHA,
CHC,
CHC.W,
CHD,
CHE,
CHH,
CHK,
CHK-D,
CHKR,
CHL,
CHMT,
CHN,
CHS,
CHS-A,
CHSP,
CHT,
